id,name,version,type,issuesCritical,issuesHigh,issuesMedium,issuesLow,dependenciesWithIssues,licenses,projects,license urls,latestVersion,latestVersionPublishedDate,firstPublishedDate,isDeprecated,copyright
github.com/boombuler/barcode@#6c824513bacc,github.com/boombuler/barcode,#6c824513bacc,golang,0,0,0,0,,,github.com/dislinkt/auth_service:go.mod,,,,,,[]
github.com/boombuler/barcode/qr@#6c824513bacc,github.com/boombuler/barcode/qr,#6c824513bacc,golang,0,0,0,0,,,github.com/dislinkt/auth_service:go.mod,,,,,,[]
github.com/boombuler/barcode/utils@#6c824513bacc,github.com/boombuler/barcode/utils,#6c824513bacc,golang,0,0,0,0,,,github.com/dislinkt/auth_service:go.mod,,,,,,[]
github.com/dislinkt/common/config@0.0.0,github.com/dislinkt/common/config,0.0.0,golang,0,0,0,0,,,post_service:go.mod,,,,,,[]
github.com/dislinkt/common/config@#000000000000,github.com/dislinkt/common/config,#000000000000,golang,0,0,0,0,,,"github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/dislinkt/common/interceptor@0.0.0,github.com/dislinkt/common/interceptor,0.0.0,golang,0,0,0,0,,,post_service:go.mod,,,,,,[]
github.com/dislinkt/common/interceptor@#000000000000,github.com/dislinkt/common/interceptor,#000000000000,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
github.com/dislinkt/common/proto/additional_user_service@#000000000000,github.com/dislinkt/common/proto/additional_user_service,#000000000000,golang,0,0,0,0,,,"github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/dislinkt/common/proto/auth_service@#000000000000,github.com/dislinkt/common/proto/auth_service,#000000000000,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/dislinkt/common/proto/connection_service@#000000000000,github.com/dislinkt/common/proto/connection_service,#000000000000,golang,0,0,0,0,,,"github.com/dislinkt/connection_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/dislinkt/common/proto/post_service@0.0.0,github.com/dislinkt/common/proto/post_service,0.0.0,golang,0,0,0,0,,,post_service:go.mod,,,,,,[]
github.com/dislinkt/common/proto/post_service@#000000000000,github.com/dislinkt/common/proto/post_service,#000000000000,golang,0,0,0,0,,,github.com/dislinkt/api_gateway:go.mod,,,,,,[]
github.com/dislinkt/common/proto/user_service@#000000000000,github.com/dislinkt/common/proto/user_service,#000000000000,golang,0,0,0,0,,,"github.com/dislinkt/user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/dislinkt/common/saga/events@0.0.0,github.com/dislinkt/common/saga/events,0.0.0,golang,0,0,0,0,,,post_service:go.mod,,,,,,[]
github.com/dislinkt/common/saga/events@#000000000000,github.com/dislinkt/common/saga/events,#000000000000,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
github.com/dislinkt/common/saga/messaging@0.0.0,github.com/dislinkt/common/saga/messaging,0.0.0,golang,0,0,0,0,,,post_service:go.mod,,,,,,[]
github.com/dislinkt/common/saga/messaging@#000000000000,github.com/dislinkt/common/saga/messaging,#000000000000,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
github.com/dislinkt/common/saga/messaging/nats@0.0.0,github.com/dislinkt/common/saga/messaging/nats,0.0.0,golang,0,0,0,0,,,post_service:go.mod,,,,,,[]
github.com/dislinkt/common/saga/messaging/nats@#000000000000,github.com/dislinkt/common/saga/messaging/nats,#000000000000,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
github.com/dislinkt/common/saga/patch_user@#000000000000,github.com/dislinkt/common/saga/patch_user,#000000000000,golang,0,0,0,0,,,"github.com/dislinkt/connection_service:go.mod, github.com/dislinkt/user_service:go.mod",,,,,,[]
github.com/felixge/httpsnoop@1.0.1,github.com/felixge/httpsnoop,1.0.1,golang,0,0,0,0,,MIT,github.com/dislinkt/api_gateway:go.mod,https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/form3tech-oss/jwt-go@3.2.5,github.com/form3tech-oss/jwt-go,3.2.5,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/gofrs/uuid@4.0.0,github.com/gofrs/uuid,4.0.0,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/gofrs/uuid@4.2.0,github.com/gofrs/uuid,4.2.0,golang,0,0,0,0,,MIT,"github.com/dislinkt/connection_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/golang/protobuf/jsonpb@1.5.2,github.com/golang/protobuf/jsonpb,1.5.2,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/golang/protobuf/proto@1.5.2,github.com/golang/protobuf/proto,1.5.2,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/golang/protobuf/ptypes@1.5.2,github.com/golang/protobuf/ptypes,1.5.2,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/golang/protobuf/ptypes/any@1.5.2,github.com/golang/protobuf/ptypes/any,1.5.2,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/golang/protobuf/ptypes/duration@1.5.2,github.com/golang/protobuf/ptypes/duration,1.5.2,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/golang/protobuf/ptypes/timestamp@1.5.2,github.com/golang/protobuf/ptypes/timestamp,1.5.2,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/golang/snappy@0.0.1,github.com/golang/snappy,0.0.1,golang,0,0,0,0,,BSD-3-Clause,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:BSD-3-Clause,,,,,[]
github.com/go-playground/locales@0.14.0,github.com/go-playground/locales,0.14.0,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/go-playground/locales/currency@0.14.0,github.com/go-playground/locales/currency,0.14.0,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod",,,,,,[]
github.com/go-playground/universal-translator@0.18.0,github.com/go-playground/universal-translator,0.18.0,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/go-playground/validator/v10@10.11.0,github.com/go-playground/validator/v10,10.11.0,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/gorilla/handlers@1.5.1,github.com/gorilla/handlers,1.5.1,golang,0,0,0,0,,BSD-2-Clause,github.com/dislinkt/api_gateway:go.mod,https://app.snyk.io/vuln/snyk:lic:BSD-2-Clause,,,,,[]
github.com/go-stack/stack@1.8.0,github.com/go-stack/stack,1.8.0,golang,0,0,0,0,,MIT,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/grpc-ecosystem/grpc-gateway/v2/internal/httprule@2.10.0,github.com/grpc-ecosystem/grpc-gateway/v2/internal/httprule,2.10.0,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/grpc-ecosystem/grpc-gateway/v2/runtime@2.10.0,github.com/grpc-ecosystem/grpc-gateway/v2/runtime,2.10.0,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/grpc-ecosystem/grpc-gateway/v2/utilities@2.10.0,github.com/grpc-ecosystem/grpc-gateway/v2/utilities,2.10.0,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
github.com/jackc/chunkreader/v2@2.0.1,github.com/jackc/chunkreader/v2,2.0.1,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/jackc/pgconn@1.12.0,github.com/jackc/pgconn,1.12.0,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/jackc/pgconn/internal/ctxwatch@1.12.0,github.com/jackc/pgconn/internal/ctxwatch,1.12.0,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",,,,,,[]
github.com/jackc/pgconn/stmtcache@1.12.0,github.com/jackc/pgconn/stmtcache,1.12.0,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",,,,,,[]
github.com/jackc/pgio@1.0.0,github.com/jackc/pgio,1.0.0,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/jackc/pgpassfile@1.0.0,github.com/jackc/pgpassfile,1.0.0,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/jackc/pgproto3/v2@2.3.0,github.com/jackc/pgproto3/v2,2.3.0,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/jackc/pgservicefile@#2b9c44734f2b,github.com/jackc/pgservicefile,#2b9c44734f2b,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",,,,,,[]
github.com/jackc/pgtype@1.11.0,github.com/jackc/pgtype,1.11.0,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/jackc/pgx/v4@4.16.0,github.com/jackc/pgx/v4,4.16.0,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/jackc/pgx/v4/internal/sanitize@4.16.0,github.com/jackc/pgx/v4/internal/sanitize,4.16.0,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",,,,,,[]
github.com/jackc/pgx/v4/stdlib@4.16.0,github.com/jackc/pgx/v4/stdlib,4.16.0,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",,,,,,[]
github.com/jinzhu/inflection@1.0.0,github.com/jinzhu/inflection,1.0.0,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/jinzhu/now@1.1.4,github.com/jinzhu/now,1.1.4,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/joho/godotenv@1.4.0,github.com/joho/godotenv,1.4.0,golang,0,0,0,0,,MIT,"post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/klauspost/compress@1.15.3,github.com/klauspost/compress,1.15.3,golang,0,0,0,0,,BSD-3-Clause,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:BSD-3-Clause,,,,,[]
github.com/klauspost/compress/fse@1.15.3,github.com/klauspost/compress/fse,1.15.3,golang,0,0,0,0,,,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
github.com/klauspost/compress/huff0@1.15.3,github.com/klauspost/compress/huff0,1.15.3,golang,0,0,0,0,,,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
github.com/klauspost/compress/internal/cpuinfo@1.15.3,github.com/klauspost/compress/internal/cpuinfo,1.15.3,golang,0,0,0,0,,,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
github.com/klauspost/compress/internal/snapref@1.15.3,github.com/klauspost/compress/internal/snapref,1.15.3,golang,0,0,0,0,,,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
github.com/klauspost/compress/zstd@1.15.3,github.com/klauspost/compress/zstd,1.15.3,golang,0,0,0,0,,,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
github.com/klauspost/compress/zstd/internal/xxhash@1.15.3,github.com/klauspost/compress/zstd/internal/xxhash,1.15.3,golang,0,0,0,0,,,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
github.com/leodido/go-urn@1.2.1,github.com/leodido/go-urn,1.2.1,golang,0,0,0,0,,MIT,"github.com/dislinkt/auth_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:MIT,,,,,[]
github.com/nats-io/nats.go@1.15.0,github.com/nats-io/nats.go,1.15.0,golang,0,0,0,0,,Apache-2.0,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:Apache-2.0,,,,,[]
github.com/nats-io/nats.go/encoders/builtin@1.15.0,github.com/nats-io/nats.go/encoders/builtin,1.15.0,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
github.com/nats-io/nats.go/util@1.15.0,github.com/nats-io/nats.go/util,1.15.0,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
github.com/nats-io/nkeys@0.3.0,github.com/nats-io/nkeys,0.3.0,golang,0,0,0,0,,Apache-2.0,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:Apache-2.0,,,,,[]
github.com/nats-io/nuid@1.0.1,github.com/nats-io/nuid,1.0.1,golang,0,0,0,0,,Apache-2.0,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:Apache-2.0,,,,,[]
github.com/neo4j/neo4j-go-driver/v4/neo4j@4.4.2,github.com/neo4j/neo4j-go-driver/v4/neo4j,4.4.2,golang,0,0,0,0,,,github.com/dislinkt/connection_service:go.mod,,,,,,[]
github.com/neo4j/neo4j-go-driver/v4/neo4j/db@4.4.2,github.com/neo4j/neo4j-go-driver/v4/neo4j/db,4.4.2,golang,0,0,0,0,,,github.com/dislinkt/connection_service:go.mod,,,,,,[]
github.com/neo4j/neo4j-go-driver/v4/neo4j/dbtype@4.4.2,github.com/neo4j/neo4j-go-driver/v4/neo4j/dbtype,4.4.2,golang,0,0,0,0,,,github.com/dislinkt/connection_service:go.mod,,,,,,[]
github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/bolt@4.4.2,github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/bolt,4.4.2,golang,0,0,0,0,,,github.com/dislinkt/connection_service:go.mod,,,,,,[]
github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/connector@4.4.2,github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/connector,4.4.2,golang,0,0,0,0,,,github.com/dislinkt/connection_service:go.mod,,,,,,[]
github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/packstream@4.4.2,github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/packstream,4.4.2,golang,0,0,0,0,,,github.com/dislinkt/connection_service:go.mod,,,,,,[]
github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/pool@4.4.2,github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/pool,4.4.2,golang,0,0,0,0,,,github.com/dislinkt/connection_service:go.mod,,,,,,[]
github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/racingio@4.4.2,github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/racingio,4.4.2,golang,0,0,0,0,,,github.com/dislinkt/connection_service:go.mod,,,,,,[]
github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/retry@4.4.2,github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/retry,4.4.2,golang,0,0,0,0,,,github.com/dislinkt/connection_service:go.mod,,,,,,[]
github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/router@4.4.2,github.com/neo4j/neo4j-go-driver/v4/neo4j/internal/router,4.4.2,golang,0,0,0,0,,,github.com/dislinkt/connection_service:go.mod,,,,,,[]
github.com/neo4j/neo4j-go-driver/v4/neo4j/log@4.4.2,github.com/neo4j/neo4j-go-driver/v4/neo4j/log,4.4.2,golang,0,0,0,0,,,github.com/dislinkt/connection_service:go.mod,,,,,,[]
github.com/opentracing/opentracing-go@1.2.0,github.com/opentracing/opentracing-go,1.2.0,golang,0,0,0,0,,Apache-2.0,github.com/dislinkt/api_gateway:go.mod,https://app.snyk.io/vuln/snyk:lic:Apache-2.0,,,,,[]
github.com/opentracing/opentracing-go/log@1.2.0,github.com/opentracing/opentracing-go/log,1.2.0,golang,0,0,0,0,,,github.com/dislinkt/api_gateway:go.mod,,,,,,[]
github.com/pkg/errors@0.9.1,github.com/pkg/errors,0.9.1,golang,0,0,0,0,,BSD-2-Clause,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:BSD-2-Clause,,,,,[]
github.com/pquerna/otp@1.3.0,github.com/pquerna/otp,1.3.0,golang,0,0,0,0,,Apache-2.0,github.com/dislinkt/auth_service:go.mod,https://app.snyk.io/vuln/snyk:lic:Apache-2.0,,,,,[]
github.com/pquerna/otp/hotp@1.3.0,github.com/pquerna/otp/hotp,1.3.0,golang,0,0,0,0,,,github.com/dislinkt/auth_service:go.mod,,,,,,[]
github.com/pquerna/otp/totp@1.3.0,github.com/pquerna/otp/totp,1.3.0,golang,0,0,0,0,,,github.com/dislinkt/auth_service:go.mod,,,,,,[]
github.com/xdg-go/pbkdf2@1.0.0,github.com/xdg-go/pbkdf2,1.0.0,golang,0,0,0,0,,Unknown,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:Unknown,,,,,[]
github.com/xdg-go/scram@1.0.2,github.com/xdg-go/scram,1.0.2,golang,0,0,0,0,,Unknown,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:Unknown,,,,,[]
github.com/xdg-go/stringprep@1.0.2,github.com/xdg-go/stringprep,1.0.2,golang,0,0,0,0,,Unknown,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",https://app.snyk.io/vuln/snyk:lic:Unknown,,,,,[]
github.com/youmark/pkcs8@#1be2e3e5546d,github.com/youmark/pkcs8,#1be2e3e5546d,golang,0,0,0,0,,,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
golang.org/x/crypto/bcrypt@#5e0467b6c7ce,golang.org/x/crypto/bcrypt,#5e0467b6c7ce,golang,0,0,0,0,,,github.com/dislinkt/auth_service:go.mod,,,,,,[]
golang.org/x/crypto/blowfish@#5e0467b6c7ce,golang.org/x/crypto/blowfish,#5e0467b6c7ce,golang,0,0,0,0,,,github.com/dislinkt/auth_service:go.mod,,,,,,[]
golang.org/x/crypto/ed25519@#3147a52a75dd,golang.org/x/crypto/ed25519,#3147a52a75dd,golang,0,0,0,0,,,github.com/dislinkt/connection_service:go.mod,,,,,,[]
golang.org/x/crypto/ed25519@#5e0467b6c7ce,golang.org/x/crypto/ed25519,#5e0467b6c7ce,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
golang.org/x/crypto/ocsp@#5e0467b6c7ce,golang.org/x/crypto/ocsp,#5e0467b6c7ce,golang,0,0,0,0,,,"post_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
golang.org/x/crypto/pbkdf2@#5e0467b6c7ce,golang.org/x/crypto/pbkdf2,#5e0467b6c7ce,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod",,,,,,[]
golang.org/x/crypto/sha3@#5e0467b6c7ce,golang.org/x/crypto/sha3,#5e0467b6c7ce,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod",,,,,,[]
golang.org/x/net/http2@#cd36cc0744dd,golang.org/x/net/http2,#cd36cc0744dd,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
golang.org/x/net/http2/hpack@#cd36cc0744dd,golang.org/x/net/http2/hpack,#cd36cc0744dd,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
golang.org/x/net/http/httpguts@#cd36cc0744dd,golang.org/x/net/http/httpguts,#cd36cc0744dd,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
golang.org/x/net/idna@#cd36cc0744dd,golang.org/x/net/idna,#cd36cc0744dd,golang,0,0,0,0,,,"github.com/dislinkt/auth_service:go.mod, github.com/dislinkt/connection_service:go.mod, post_service:go.mod, github.com/dislinkt/user_service:go.mod, github.com/dislinkt/additional_user_service:go.mod, github.com/dislinkt/api_gateway:go.mod",,,,,,[]
